iniciativa_id,planta_id,linea_id,equipo_id,categoria_iniciativa,tipo_iniciativa,descripcion_resumida,impacto_esperado_energia_pct,impacto_esperado_oee_pct,impacto_esperado_emisiones_pct,dificultad_implementacion,quick_win_flag
INI_0000001,PLT_BIZ,PLT_BIZ_L01,PLT_BIZ_L01_EQ05,EficienciaEnergetica,QuickWinOperativo,Ajuste fino de setpoints y secuencia de arranque/parada,5.396,1.368,3.528,1,1
INI_0000002,PLT_BIZ,PLT_BIZ_L01,PLT_BIZ_L01_EQ04,Confiabilidad,MantenimientoPredictivo,Analitica predictiva de fallo en equipos criticos,2.336,3.135,0.94,4,0
INI_0000003,PLT_BIZ,PLT_BIZ_L01,,OptimizacionProceso,ControlAvanzado,Control multivariable para reducir variabilidad de proceso,6.924,4.008,5.474,4,0
INI_0000004,PLT_BIZ,PLT_BIZ_L01,PLT_BIZ_L01_EQ04,TransformacionIndustrial,CAPEXTransformacional,Revamping de equipos termicos y recuperacion de calor,7.615,6.762,9.176,4,0
INI_0000005,PLT_BIZ,PLT_BIZ_L02,PLT_BIZ_L02_EQ04,EficienciaEnergetica,QuickWinOperativo,Ajuste fino de setpoints y secuencia de arranque/parada,2.685,1.387,4.116,1,1
INI_0000006,PLT_BIZ,PLT_BIZ_L02,PLT_BIZ_L02_EQ04,Confiabilidad,MantenimientoPredictivo,Analitica predictiva de fallo en equipos criticos,1.381,4.117,1.678,4,0
INI_0000007,PLT_BIZ,PLT_BIZ_L02,PLT_BIZ_L02_EQ01,OptimizacionProceso,ControlAvanzado,Control multivariable para reducir variabilidad de proceso,6.698,3.567,6.153,3,0
INI_0000008,PLT_BIZ,PLT_BIZ_L02,PLT_BIZ_L02_EQ02,TransformacionIndustrial,CAPEXTransformacional,Revamping de equipos termicos y recuperacion de calor,16.652,3.912,10.147,5,0
INI_0000009,PLT_BIZ,PLT_BIZ_L03,PLT_BIZ_L03_EQ06,EficienciaEnergetica,QuickWinOperativo,Ajuste fino de setpoints y secuencia de arranque/parada,4.235,1.247,3.773,1,1
INI_0000010,PLT_BIZ,PLT_BIZ_L03,PLT_BIZ_L03_EQ01,Confiabilidad,MantenimientoPredictivo,Analitica predictiva de fallo en equipos criticos,1.308,2.995,1.839,4,0
INI_0000011,PLT_BIZ,PLT_BIZ_L03,PLT_BIZ_L03_EQ01,OptimizacionProceso,ControlAvanzado,Control multivariable para reducir variabilidad de proceso,6.318,5.323,3.003,4,0
INI_0000012,PLT_BIZ,PLT_BIZ_L03,PLT_BIZ_L03_EQ06,TransformacionIndustrial,CAPEXTransformacional,Revamping de equipos termicos y recuperacion de calor,17.795,3.505,13.496,5,0
INI_0000013,PLT_BIZ,PLT_BIZ_L04,PLT_BIZ_L04_EQ02,EficienciaEnergetica,QuickWinOperativo,Ajuste fino de setpoints y secuencia de arranque/parada,4.398,0.952,3.132,2,1
INI_0000014,PLT_BIZ,PLT_BIZ_L04,PLT_BIZ_L04_EQ02,Confiabilidad,MantenimientoPredictivo,Analitica predictiva de fallo en equipos criticos,1.433,2.224,1.955,3,0
