iniciativa_id,planta_id,linea_id,categoria_iniciativa,tipo_iniciativa,quick_win_flag,initiative_class,mandatory_flag,compliance_flag,reliability_flag,financial_maturity_stage,financial_use_level,committee_claim_allowed_flag,committee_claim_caveat,capex_estimado,gross_technical_value,avoided_loss,net_captured_value,downside_adjusted_annual,annual_saving_proxy,discounted_value,downside_adjusted_value,cost_of_delay_12m,value_at_risk_95,screening_var_95_npv,robust_risk_metric_candidate_npv,npv_base,npv_risk_adjusted,irr_proxy_pct,screening_irr_pct,formal_irr_candidate_pct,formal_irr_candidate_flag,payback_months,implementation_burden,strategic_relevance_score,capital_efficiency,energy_saving_score,operational_impact_score,emissions_reduction_score,implementation_feasibility_score,payback_score,strategic_priority_score,financial_resilience_score,uncertainty_index,portfolio_objective_score,score_scaling_method,score_scale_version,component_score_comparability_tag,improvement_priority_comparability_tag,portfolio_objective_comparability_tag,objective_value_eur,improvement_priority_index,initiative_tier,selected_portfolio_flag,selection_variable_x,selection_model,optimizer_status,optimality_degree,portfolio_wave,portfolio_constraint_reason,portfolio_npv_contribution,portfolio_downside_value_contribution,recommended_sequence,main_business_case,decision_rule
INI_0000013,PLT_BIZ,PLT_BIZ_L04,EficienciaEnergetica,QuickWinOperativo,1,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,24582.39,780552.2505322101,174949.48382827023,550195.0349283671,395545.61426210427,550195.0349283671,2389103.6185039533,1710662.121964457,514480.84221231495,190233.444714147,826800.6432750374,1033500.8040937968,3356707.878257338,2389103.6185039533,250.0,250.0,0.0,0.0,3.0,41.16679436927532,62.48100000000001,81.91617935997154,55.5013949046981,0.0,100.0,86.11105790169084,100.0,56.29503238866398,90.83580923354184,47.31993567249626,83.6678921050646,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1979896.639987291,62.7081073897467,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_1,seleccionada_modelo_optimizacion,2389103.6185039533,1710662.121964457,OLA_01,Optimización incremental orientada a valor,ejecutar ahora
INI_0000037,PLT_CAN,PLT_CAN_L02,EficienciaEnergetica,QuickWinOperativo,1,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,16798.48,732080.3200149358,168214.78172493514,509222.4721805131,363967.434116476,509222.4721805131,2217142.3560490217,1579913.681156451,476167.88543898053,178419.5844499643,775456.3208518034,969320.4010647542,3121670.912301422,2217142.3560490217,250.0,250.0,0.0,0.0,3.0,35.254348363803274,51.45525,110.90587632353784,50.27244950661565,0.0,100.0,98.15791040397086,100.0,39.083090080971665,85.05262307864535,52.454367914819656,82.40054587179122,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1828159.834265277,61.357430748729925,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_1,seleccionada_modelo_optimizacion,2217142.3560490217,1579913.681156451,OLA_02,Optimización incremental orientada a valor,ejecutar ahora
INI_0000017,PLT_ALA,PLT_ALA_L01,EficienciaEnergetica,QuickWinOperativo,1,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,27344.07,768409.856876957,187911.37438264576,537069.2245093018,384085.1290592973,537069.2245093018,2328759.4760179035,1657623.7018475952,502207.0527914418,187273.11968456904,813940.1937804397,1017425.2422255496,3269639.956559407,2328759.4760179035,250.0,250.0,0.0,0.0,3.0,41.4219502901118,50.52574999999999,71.2705618989273,53.62663432883234,0.0,100.0,86.00474293467565,100.0,35.64311639676112,88.3466096480421,48.60598062195603,77.75843106935702,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1919070.736219752,60.08132231841874,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_1,seleccionada_modelo_optimizacion,2328759.4760179035,1657623.7018475952,OLA_03,Optimización incremental orientada a valor,ejecutar ahora
INI_0000020,PLT_ALA,PLT_ALA_L01,TransformacionIndustrial,CAPEXTransformacional,0,discretionary,0,0,0,business_case_candidate,business case candidate (no final),1,Candidato para comité con caveat: requiere business case corporativo auditado.,961311.85,2745779.9445109023,644914.899710691,1105815.486957144,793399.5898692637,1105815.486957144,2984899.860918851,1870012.89622472,951765.7077384772,378446.7884847972,1272026.5653131288,1590033.2066414107,8170284.307898378,2984899.860918851,134.3809189355077,134.3809189355077,66.68775087749489,1.0,25.0,91.55331459484562,79.922,2.2469575804436865,100.0,3.86459842053756,100.0,9.204786627147657,36.666666666666664,79.54423481781375,91.01559219264826,2.7973434686871173,76.1472523117141,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,2263228.609841179,53.608121152664864,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_2,seleccionada_modelo_optimizacion,2984899.860918851,1870012.89622472,OLA_04,Candidato business case (requiere cierre financiero corporativo),ejecutar en siguiente ola
INI_0000039,PLT_CAN,PLT_CAN_L02,OptimizacionProceso,ControlAvanzado,0,discretionary,0,0,0,pre_feasibility,pre-feasibility,0,No committee-grade: usar solo para screening/pre-feasibility.,241518.37,1117343.6691908045,300009.1932740056,680609.901569711,488456.06351505866,680609.901569711,2607142.5319021745,1802891.6322983203,623962.0096962715,231983.8872463512,954218.469607516,1192773.087009395,4316902.979409866,2607142.5319021745,250.0,250.0,150.7504532152831,1.0,9.0,61.53164701406804,67.1255,8.693538537924816,70.82245046872538,1.2706629534096474,100.0,59.767936174693865,90.0,62.288022267206486,93.27779008427676,34.578153039248406,73.99008241326638,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,2107661.7179562915,61.19199090731917,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_1,seleccionada_modelo_optimizacion,2607142.5319021745,1802891.6322983203,OLA_05,Ahorro energético de captura rápida,ejecutar ahora
INI_0000009,PLT_BIZ,PLT_BIZ_L03,EficienciaEnergetica,QuickWinOperativo,1,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,21674.09,663648.8447810865,139828.84619061422,468249.0281097823,337139.30023904325,468249.0281097823,2032517.7072620431,1457344.0040286717,437854.1045510941,161743.01305289063,702971.3854856924,878714.2318571154,2861073.330976265,2032517.7072620431,250.0,250.0,0.0,0.0,3.0,35.86504323727173,50.60275000000001,79.30884989929658,45.016170320635545,0.0,100.0,97.90345420669232,100.0,35.74247267206478,80.0676861989056,59.70286145143076,72.19046488865348,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1686506.2982973503,59.87290522724693,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_1,seleccionada_modelo_optimizacion,2032517.7072620431,1457344.0040286717,OLA_06,Optimización incremental orientada a valor,ejecutar ahora
INI_0000019,PLT_ALA,PLT_ALA_L01,OptimizacionProceso,ControlAvanzado,0,discretionary,0,0,0,pre_feasibility,pre-feasibility,0,No committee-grade: usar solo para screening/pre-feasibility.,256036.62,1177454.4724045466,336007.0291271286,676765.2915070514,480676.1594010836,676765.2915070514,2576532.8463481227,1755810.9575981868,620437.3906514072,235744.89086053023,969693.261181674,1212116.5764770927,4474695.928926634,2576532.8463481227,248.61090081682948,248.61090081682948,213.80075458742567,1.0,10.0,61.67154838223735,49.754,8.015021290682267,70.33663659388199,0.0,100.0,52.66437831295667,86.66666666666667,34.64729554655871,90.58563688147994,33.0306738818326,69.33595835249967,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,2054141.47025117,56.34547395830415,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_1,seleccionada_modelo_optimizacion,2576532.8463481227,1755810.9575981868,OLA_07,Ahorro energético de captura rápida,ejecutar ahora
INI_0000021,PLT_ALA,PLT_ALA_L02,EficienciaEnergetica,QuickWinOperativo,1,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,25771.92,652429.208518484,150708.82006937655,462504.2521072599,333003.0615172271,462504.2521072599,2003217.7496908945,1435100.642177444,432482.2327447927,159007.55661332316,691087.2390759161,863859.0488448951,2808078.944903011,2003217.7496908945,250.0,250.0,0.0,0.0,3.0,36.28004225632633,48.34875,65.39793514772254,43.987803238091416,0.0,100.0,97.73053794875293,100.0,32.834043522267194,79.14016349168732,60.89127609240839,68.5873495496018,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1661504.001108584,59.33073322738365,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_1,seleccionada_modelo_optimizacion,2003217.7496908945,1435100.642177444,OLA_08,Optimización incremental orientada a valor,ejecutar ahora
INI_0000015,PLT_BIZ,PLT_BIZ_L04,OptimizacionProceso,ControlAvanzado,0,discretionary,0,0,0,pre_feasibility,pre-feasibility,0,No committee-grade: usar solo para screening/pre-feasibility.,359648.18,1188843.933846802,311052.5876398931,663469.8293848208,475930.94661307096,663469.8293848208,2417273.751639959,1632338.5314702594,608248.5240973127,226703.76716348453,932510.8599469484,1165638.5749336854,4485144.3497007415,2417273.751639959,205.3339560912403,205.3339560912403,155.6520086248227,1.0,12.0,62.485927365675785,67.62775,5.352860647503501,68.76759700506938,0.0,100.0,40.91108456985731,80.0,62.93609615384616,84.92106672107472,36.74891400530517,67.25692187235063,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1916663.834871407,56.071722368604306,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_1,seleccionada_modelo_optimizacion,2417273.751639959,1632338.5314702594,OLA_09,Ahorro energético de captura rápida,ejecutar ahora
INI_0000033,PLT_CAN,PLT_CAN_L01,EficienciaEnergetica,QuickWinOperativo,1,discretionary,0,0,0,screening,screening financiero,0,No committee-grade: usar solo para screening/pre-feasibility.,39381.48,707117.8045200382,180246.9676566916,502069.8168137392,360934.96456110553,502069.8168137392,2163180.911885707,1544027.3452985312,469479.52236127434,172335.06971480884,749018.1973017104,936272.746627138,3022885.3082808875,2163180.911885707,250.0,250.0,0.0,0.0,3.0,37.29619776166508,37.98425,45.88225074440593,48.78765781943627,0.0,100.0,97.30713982152844,100.0,14.234737854251012,83.68616167656828,55.09818026982896,67.01415386152058,anchored_reference_linear,anchored_reference_v1,absolute_comparable_inter_release,contextual_comparable_inter_release,contextual_comparable_inter_release,1788836.5636002277,58.47851190817291,Tier 3,1,1,branch_and_bound_binary_selection,solved_exact,exact_for_formulation,OLA_1,seleccionada_modelo_optimizacion,2163180.911885707,1544027.3452985312,OLA_10,Optimización incremental orientada a valor,ejecutar ahora
