iniciativa_id,planta_id,linea_id,scenario_key,escenario_label,capex_estimado,gross_technical_value_mean,net_captured_value_mean,downside_adjusted_annual_mean,discounted_value_mean,downside_adjusted_value_mean,cost_of_delay_12m_mean,capital_efficiency_mean,screening_var_95_npv_mean,discounted_payback_meses_mean,implementation_burden,strategic_relevance_score,success_probability,reduccion_emisiones_pct,risk_adjusted_annual_savings_mean,npv_risk_adjusted_mean,payback_meses,value_at_risk_95,score_tradeoff,ranking
INI_0000013,PLT_BIZ,PLT_BIZ_L04,quick_wins_operativos,Quick Wins Operativos,25319.8617,1030139.9151646384,912555.3616542144,656443.5252764142,3940997.6509751854,2827836.845051846,849953.2857808988,111.6845296612282,1113160.8059233394,3.0,41.14458175790407,62.48100000000001,0.8879232,5.601736666666666,912555.3616542144,3940997.6509751854,3.0,256111.8363778001,65.9967754455739,1
INI_0000037,PLT_CAN,PLT_CAN_L02,quick_wins_operativos,Quick Wins Operativos,17302.4344,964468.740535345,846804.1886857799,607019.4209748681,3663235.124770892,2621038.055520734,788712.6993389283,151.48377360822323,1042197.0692501584,2.0,35.23213613993772,51.45525,0.8879232,5.601736666666666,846804.1886857799,3663235.124770892,2.0,239784.7677109118,65.29706925094071,2
INI_0000020,PLT_ALA,PLT_ALA_L01,capex_mayor,CAPEX Mayor,990151.2055,3600536.230736602,1797173.3288955882,1291170.0928214933,5157732.709133584,3426764.913320495,1522674.3952226173,3.4608501148974207,1730967.7958130892,23.0,89.86443450187144,79.922,0.5703552,22.165492500000003,1797173.3288955882,5157732.709133584,23.0,506003.2360740949,64.74095668684257,3
INI_0000016,PLT_BIZ,PLT_BIZ_L04,capex_mayor,CAPEX Mayor,1518718.7054,3678977.517944236,1832285.4433846443,1315258.4201229503,4749278.945847235,2980600.2832861757,1552423.5111453815,1.9625756057973525,1768678.662561059,27.0,90.88961817888976,95.233,0.5703552,23.80738083333333,1832285.4433846443,4749278.945847235,27.0,517027.023261694,62.98235684594157,4
INI_0000017,PLT_ALA,PLT_ALA_L01,quick_wins_operativos,Quick Wins Operativos,28164.3921,1008141.668058628,885825.9928322048,635183.3275645374,3821976.975963742,2732587.2967746877,825057.5744501008,97.02276857502945,1089389.6791890543,3.0,41.39973759427693,50.52574999999999,0.8879232,5.21541,885825.9928322048,3821976.975963742,3.0,250642.66526766735,62.479269267717285,5
INI_0000009,PLT_BIZ,PLT_BIZ_L03,quick_wins_operativos,Quick Wins Operativos,22324.3127,879090.0307087385,780564.4331550014,562006.3918716009,3370309.724737376,2420372.1942549096,727017.0475149662,108.41866563958806,949937.5304824664,3.0,35.84283073811626,50.60275000000001,0.8879232,5.21541,780564.4331550014,3370309.724737376,3.0,218558.0412834005,61.32506490149665,6
INI_0000039,PLT_CAN,PLT_CAN_L02,optimizacion_parametros,Optimización de Parámetros de Proceso,248763.9211,1454909.9438723903,1093433.5298236955,785685.0191846775,4284423.275509034,3008550.9246499594,998487.0039920596,12.094000252715745,1275872.3508590749,8.0,60.95387809594408,67.1255,0.7554432,8.402604999999998,1093433.5298236955,4284423.275509034,8.0,307748.51063901803,60.461753052961754,7
INI_0000021,PLT_ALA,PLT_ALA_L02,quick_wins_operativos,Quick Wins Operativos,26545.0776,859233.1181633,762933.0198255355,549311.7742743854,3289456.038263054,2360975.7258213977,710595.1641728152,88.94212936191973,928480.3124416564,3.0,36.25782960635508,48.34875,0.8879232,5.21541,762933.0198255355,3289456.038263054,3.0,213621.2455511501,59.4861069559463,8
INI_0000013,PLT_BIZ,PLT_BIZ_L04,quick_wins_operativos,Quick Wins Operativos,25811.5095,789300.6552264619,683545.2595300762,491543.1235562948,2945139.7856254335,2110624.460436412,636653.4719212926,81.77067135249925,834515.3251890214,3.0,41.190670007448986,62.48100000000001,0.8687715,5.289464666666666,683545.2595300762,2945139.7856254335,3.0,192002.13597378135,58.998887152308185,9
INI_0000045,PLT_CAN,PLT_CAN_L04,quick_wins_operativos,Quick Wins Operativos,10858.1673,759503.503591077,647390.0601171475,464279.7685170312,2802948.6885600593,2007080.7480023876,602978.5500147715,184.84525910762008,795867.9405576717,2.0,39.115567176927094,29.251500000000007,0.8610432,4.442756666666667,647390.0601171475,2802948.6885600593,2.0,183110.29160011635,58.52633458597885,10
