iniciativa_id,initiative_class,selected_portfolio_flag,selection_variable_x,portfolio_constraint_reason,objective_value_eur,downside_adjusted_value,capex_estimado,implementation_opex,payback_months,portfolio_wave
INI_0000013,discretionary,1,1,seleccionada_modelo_optimizacion,1979896.639987292,1710662.121964458,24582.39,2141.90809875,3.0,OLA_1
INI_0000037,discretionary,1,1,seleccionada_modelo_optimizacion,1828159.8342652754,1579913.6811564495,16798.48,9624.531294166667,3.0,OLA_1
INI_0000017,discretionary,1,1,seleccionada_modelo_optimizacion,1919070.7362197514,1657623.701847595,27344.07,9379.544178125001,3.0,OLA_1
INI_0000020,discretionary,1,1,seleccionada_modelo_optimizacion,2263228.609841178,1870012.8962247197,961311.85,10037.978560625,25.0,OLA_2
INI_0000039,discretionary,1,1,seleccionada_modelo_optimizacion,2107661.717956288,1802891.6322983168,241518.37,5700.603569791667,9.0,OLA_1
INI_0000009,discretionary,1,1,seleccionada_modelo_optimizacion,1686506.2982973503,1457344.0040286717,21674.09,0.0,3.0,OLA_1
INI_0000019,discretionary,1,1,seleccionada_modelo_optimizacion,2054141.4702511688,1755810.957598186,256036.62,23747.991145729167,10.0,OLA_1
INI_0000021,discretionary,1,1,seleccionada_modelo_optimizacion,1661504.001108585,1435100.642177445,25771.92,0.0,3.0,OLA_1
INI_0000015,discretionary,1,1,seleccionada_modelo_optimizacion,1916663.8348714085,1632338.5314702608,359648.18,6364.13975,12.0,OLA_1
INI_0000033,discretionary,1,1,seleccionada_modelo_optimizacion,1788836.5636002289,1544027.3452985322,39381.48,1999.6425539583333,3.0,OLA_1
INI_0000045,discretionary,0,0,dominada_por_funcion_objetivo,1401955.2248290651,1211452.7641564815,10541.91,6612.7465209375005,2.0,BACKLOG
INI_0000025,discretionary,1,1,seleccionada_modelo_optimizacion,1677887.1946621528,1448149.2169765749,42037.59,0.0,4.0,OLA_1
INI_0000027,discretionary,1,1,seleccionada_modelo_optimizacion,1789167.2043979773,1529821.988097103,212192.64,19482.071570625,10.0,OLA_2
INI_0000023,discretionary,1,1,seleccionada_modelo_optimizacion,1757628.528483533,1502408.034403214,222808.96,13309.944934375,10.0,OLA_2
INI_0000005,discretionary,0,0,dominada_por_funcion_objetivo,1449841.2711131566,1252831.9039437482,22150.41,7512.508034166667,3.0,BACKLOG
