artifact,size_bytes,retention_policy
data/raw/consumos_energia_horarios.csv,152167503,local_only_regenerable
data/processed/int_line_hour.csv,56242743,local_only_regenerable
data/raw/emisiones_estimadas.csv,37563417,local_only_regenerable
data/processed/equipment_energy_anomaly_scores.csv,18302197,local_only_regenerable
data/processed/analysis_support_equipment_energy_anomaly_scores.csv,18299185,local_only_regenerable
data/processed/vw_equipment_efficiency_risk.csv,13530438,local_only_regenerable
data/processed/equipment_day_features.csv,13276986,local_only_regenerable
data/processed/mart_equipment_day.csv,12275109,local_only_regenerable
data/processed/int_equipment_day.csv,11283136,local_only_regenerable
data/processed/int_line_shift.csv,5627799,local_only_regenerable
data/processed/shift_features.csv,5531846,local_only_regenerable
data/processed/vw_shift_operational_variance.csv,4685176,local_only_regenerable
data/processed/line_day_features_scored.csv,4326360,local_only_regenerable
data/processed/line_day_features.csv,2932560,local_only_regenerable
data/raw/produccion_turno.csv,2475235,local_only_regenerable
data/processed/vw_line_energy_performance.csv,2256241,local_only_regenerable
data/processed/mart_line_day.csv,1929920,local_only_regenerable
data/raw/desvios_proceso.csv,861266,local_only_regenerable
data/raw/contexto_operativo.csv,362713,local_only_regenerable
data/raw/paradas.csv,198850,local_only_regenerable
data/raw/mantenimientos.csv,192683,local_only_regenerable
data/processed/scenario_table.csv,175409,local_only_regenerable
data/processed/vw_loss_root_cause_summary.csv,111645,local_only_regenerable
data/processed/scenario_initiative_comparison.csv,75410,local_only_regenerable
data/processed/scenario_ranking.csv,75410,local_only_regenerable
data/processed/analysis_support_scenario_ranking.csv,74718,local_only_regenerable
data/processed/investment_prioritization_final.csv,53176,local_only_regenerable
data/processed/portfolio_recommendation.csv,53176,local_only_regenerable
data/processed/analysis_support_investment_prioritization_final.csv,53134,local_only_regenerable
data/processed/mart_plant_week.csv,48410,local_only_regenerable
data/processed/recommendation_trace_table.csv,46355,local_only_regenerable
data/processed/lineage_edges.csv,29993,local_only_regenerable
data/processed/decision_lineage.csv,26957,local_only_regenerable
data/processed/opportunity_priority_scores.csv,25109,local_only_regenerable
data/processed/improvement_opportunity_features.csv,20096,local_only_regenerable
data/processed/lineage_registry.csv,14494,local_only_regenerable
data/processed/vw_improvement_value_pool.csv,11497,local_only_regenerable
data/processed/top_capex_transformacionales.csv,10473,local_only_regenerable
data/processed/loss_root_cause_score.csv,10272,local_only_regenerable
data/processed/explore_data_column_profile.csv,10126,local_only_regenerable
data/processed/analysis_support_loss_root_cause_score.csv,9921,local_only_regenerable
data/processed/top_quick_wins.csv,9701,local_only_regenerable
data/processed/validation_checks_hardened.csv,9242,local_only_regenerable
data/processed/output_retention_audit.csv,9097,local_only_regenerable
data/processed/release_pack_manifest.csv,8800,local_only_regenerable
data/raw/iniciativas_mejora.csv,8061,local_only_regenerable
data/processed/portfolio_selected_vs_excluded.csv,6889,local_only_regenerable
data/raw/equipos.csv,6741,local_only_regenerable
data/processed/investment_prioritization_sensitivity.csv,6525,local_only_regenerable
data/processed/validation_checklist_final.csv,6443,local_only_regenerable
data/raw/benchmark_externo_proxy.csv,4948,local_only_regenerable
data/raw/escenarios_mejora.csv,4658,local_only_regenerable
data/processed/scenario_base_vs_improved.csv,4228,local_only_regenerable
data/processed/line_criticality_scores.csv,3919,local_only_regenerable
data/processed/analysis_support_line_criticality_scores.csv,3898,local_only_regenerable
data/raw/capex_proyectos.csv,3813,local_only_regenerable
data/processed/shift_comparison_scores.csv,3510,local_only_regenerable
data/processed/analysis_support_shift_comparison_scores.csv,3494,local_only_regenerable
data/processed/explore_data_table_summary.csv,3141,local_only_regenerable
data/processed/semantic_metric_registry.csv,2956,local_only_regenerable
data/processed/portfolio_wave_logic_explained.csv,2646,local_only_regenerable
data/raw/validaciones_plausibilidad.csv,2509,local_only_regenerable
data/processed/portfolio_optimization_solution.csv,2424,local_only_regenerable
data/processed/metric_lineage.csv,2149,local_only_regenerable
data/processed/executive_output_lineage.csv,1961,local_only_regenerable
data/processed/executive_output_trace_table.csv,1961,local_only_regenerable
data/processed/score_scaling_audit.csv,1764,local_only_regenerable
data/processed/kpi_iniciativas_mayor_valor.csv,1718,local_only_regenerable
data/processed/kpi_top_causas_raiz.csv,1414,local_only_regenerable
data/processed/score_comparability_registry.csv,1393,local_only_regenerable
data/processed/metric_contract_validation.csv,1373,local_only_regenerable
data/processed/score_stability_before_after.csv,1334,local_only_regenerable
data/processed/score_lineage.csv,1305,local_only_regenerable
data/processed/line_persistence_analysis.csv,1276,local_only_regenerable
